,time,activity_index,intensity,level
72000,272000.0,0.4512734296611915,59.708001406040765,moderate
73000,273000.0,0.44903455832567885,59.41177627054122,moderate
74000,274000.0,0.4317027945909646,57.118610075894146,moderate
75000,275000.0,0.4189914026356282,55.43676541397424,moderate
76000,276000.0,0.42433354747853175,56.14358476301244,moderate
77000,277000.0,0.4261310498991668,56.38141236376265,moderate
78000,278000.0,0.4428391375808655,58.59205996058684,moderate
79000,279000.0,0.4518839294523055,59.7887766522448,moderate
80000,280000.0,0.45746775479785956,60.52757275604763,moderate
81000,281000.0,0.44284230097103416,58.59247850883767,moderate
82000,282000.0,0.456344841715522,60.37900009146728,moderate
83000,283000.0,0.4710654568776447,62.32668513788736,moderate
84000,284000.0,0.44436379352555666,58.79378723568409,moderate
85000,285000.0,0.35905730636003264,47.50688328601525,low
86000,286000.0,0.3193478250397765,42.25292058698577,low
87000,287000.0,0.3444757815594963,45.577601289629385,low
88000,288000.0,0.41777861481213785,55.27630141961819,moderate
89000,289000.0,0.42742162562901465,56.55216847840963,moderate
90000,290000.0,0.43323485325943073,57.32131680560255,moderate
91000,291000.0,0.40085538329870846,53.03718813577778,moderate
92000,292000.0,0.4043414966528219,53.498435901251796,moderate
93000,293000.0,0.3831631977468068,50.69633451937502,moderate
94000,294000.0,0.49737084324690634,65.80715162026266,moderate
95000,295000.0,0.5087776970394402,67.31639279760043,moderate
96000,296000.0,0.5288465452519155,69.9717027239742,moderate
97000,297000.0,0.5226238081887518,69.14837219109582,moderate
98000,298000.0,0.46221331911712754,61.155458517591455,moderate
99000,299000.0,0.4476290742015892,59.22581662270572,moderate
100000,300000.0,0.4004527438764306,52.9839149013896,moderate
101000,301000.0,0.34848094809759556,46.10752499789601,low
102000,302000.0,0.32187865668186194,42.58777499965869,low
103000,303000.0,0.3154899598692724,41.7424863272118,low
104000,304000.0,0.3292297669500089,43.56040062611317,low
105000,305000.0,0.3248345126089804,42.978864388601764,low
106000,306000.0,0.34572248732191063,45.742552967531275,low
107000,307000.0,0.35341113880160663,46.759838682103286,low
108000,308000.0,0.4155784956689009,54.98520358787464,moderate
109000,309000.0,0.46866301118590475,62.00881747426702,moderate
110000,310000.0,0.5073898103844089,67.13276147143915,moderate
111000,311000.0,0.5653095803127363,74.7961280182233,moderate
112000,312000.0,0.5536411298721757,73.25227498031151,moderate
113000,313000.0,0.47210138602459495,62.46374895529204,moderate
114000,314000.0,0.4541111086939623,60.08345480644544,moderate
115000,315000.0,0.3889719520856469,51.46489098522146,moderate
116000,316000.0,0.36322795855526974,48.05870240668514,low
117000,317000.0,0.3046963786558438,40.31438726374276,low
118000,318000.0,0.17277740522318188,22.860183817476344,low
119000,319000.0,0.12871796332217902,17.030677699756236,low
120000,320000.0,0.09485595776906137,12.550394699946418,low
121000,321000.0,0.10725851088286006,14.191376885210827,low
122000,322000.0,0.18334049683985926,24.257786795285675,low
123000,323000.0,0.18322979484239144,24.24313981058413,low
124000,324000.0,0.38903336288532114,51.47301625002167,moderate
125000,325000.0,0.44838126094794944,59.32533847433123,moderate
126000,326000.0,0.4708363803999062,62.29637602204785,moderate
127000,327000.0,0.4368527308248479,57.79999829794078,moderate
128000,328000.0,0.3954633657782557,52.323770131233836,moderate
129000,329000.0,0.3642998088514946,48.20051895245897,low
130000,330000.0,0.3419878793426589,45.248426870535965,low
131000,331000.0,0.20019927815379368,26.488372671241788,low
132000,332000.0,0.20555897152890087,27.19751386711745,low
133000,333000.0,0.209663784114386,27.740621746989056,low
134000,334000.0,0.21314136513777288,28.200740599521318,low
135000,335000.0,0.22421773301326364,29.666255174975397,low
136000,336000.0,0.3061188706616617,40.50259722493463,low
137000,337000.0,0.37264904857807085,49.30520711836332,low
138000,338000.0,0.42852298628014235,56.69788954015142,moderate
139000,339000.0,0.4076787710864848,53.93999078456743,moderate
140000,340000.0,0.3908935533634757,51.71913810959702,moderate
141000,341000.0,0.45655574765852425,60.40690506329507,moderate
142000,342000.0,0.48392640279874793,64.02831728963353,moderate
143000,343000.0,0.43817916281218827,57.97549855512321,moderate
144000,344000.0,0.4401466060402794,58.23581102935278,moderate
145000,345000.0,0.44220397058050925,58.50802099516665,moderate
146000,346000.0,0.4354358079281323,57.61252518574611,moderate
147000,347000.0,0.4102955817010335,54.28622107774051,moderate
148000,348000.0,0.4322130003828015,57.18611541995848,moderate
149000,349000.0,0.4244619673238537,56.16057599671039,moderate
150000,350000.0,0.38706484579206607,51.21256169265911,moderate
151000,351000.0,0.448942838022628,59.39964075441381,moderate
152000,352000.0,0.4743518010002411,62.76150143017393,moderate
153000,353000.0,0.4493095261003486,59.44815726529404,moderate
154000,354000.0,0.4172922088355076,55.21194502983838,moderate
155000,355000.0,0.4360539873630465,57.69431652585837,moderate
156000,356000.0,0.45489313414031013,60.18692461738723,moderate
157000,357000.0,0.44895868282004747,59.401737180049395,moderate
158000,358000.0,0.4837737423512775,64.00811878111719,moderate
159000,359000.0,0.4718514798822398,62.43068386588423,moderate
160000,360000.0,0.4150577171105743,54.916299360749754,moderate
161000,361000.0,0.34363780050846904,45.46672799090551,low
162000,362000.0,0.33657735232494773,44.5325598738385,low
163000,363000.0,0.30357742673473526,40.16633870052688,low
164000,364000.0,0.28951773873831144,38.30610094779849,low
165000,365000.0,0.2450211110987891,32.418750771522085,low
166000,366000.0,0.21394737687923623,28.307384037910126,low
167000,367000.0,0.1586140386092976,20.986228343671947,low
168000,368000.0,0.21315452553031838,28.202481851465183,low
169000,369000.0,0.2544288326933225,33.66348670604358,low
170000,370000.0,0.2786398546437234,36.86684776752141,low
171000,371000.0,0.29761442913958763,39.377374304678,low
172000,372000.0,0.3555428120606757,47.04188043680014,low
173000,373000.0,0.3813659392839605,50.45853919668737,moderate
174000,374000.0,0.4597387561841885,60.828049019562314,moderate
175000,375000.0,0.5246065104490282,69.41070358834477,moderate
176000,376000.0,0.5479297960410474,72.49660822484708,moderate
177000,377000.0,0.495913879062354,65.61438064403853,moderate
178000,378000.0,0.4053174491281795,53.62756420338701,moderate
179000,379000.0,0.37694838272526154,49.87405215206768,low
180000,380000.0,0.36317108949096566,48.051178059031926,low
181000,381000.0,0.32644005910685486,43.19129429528722,low
182000,382000.0,0.2580196352943324,34.13858590900548,low
183000,383000.0,0.012099392231393344,1.6008709595569615,low
184000,384000.0,0.008294062434985653,1.097387656751069,low
185000,385000.0,0.007821322778008307,1.0348394581463196,low
186000,386000.0,0.030506591212817645,4.036328024887193,low
187000,387000.0,0.03980848465928242,5.267061833871567,low
188000,388000.0,0.041916747850148234,5.54600620172196,low
189000,389000.0,0.03791827299012515,5.0169678695881155,low
190000,390000.0,0.025125198029030522,3.3243157266553753,low
191000,391000.0,0.007563626590026546,1.000743667561223,low
192000,392000.0,0.1653006156868241,21.870929563166072,low
193000,393000.0,0.428695267367173,56.72068405609353,moderate
194000,394000.0,0.46459757623808323,61.470919650849986,moderate
195000,395000.0,0.45122639799011083,59.70177864418855,moderate
196000,396000.0,0.46161150365377557,61.07583229506163,moderate
197000,397000.0,0.4067890149477828,53.82226712239538,moderate
198000,398000.0,0.3799614390042789,50.272709721335865,moderate
199000,399000.0,0.32683268349289674,43.24324243992192,low
200000,400000.0,0.07860431523564185,10.400139374778238,low
201000,401000.0,0.008536451037734486,1.1294581002615618,low
202000,402000.0,0.007976810490521657,1.0554120421877495,low
203000,403000.0,0.007989638626610352,1.0571093332695571,low
204000,404000.0,0.007976630658557282,1.0553882486149928,low
205000,405000.0,0.20317339379458288,26.881878003464195,low
206000,406000.0,0.20761388306578257,27.469399275982624,low
207000,407000.0,0.2101876503481513,27.80993450454653,low
208000,408000.0,0.21099889425734097,27.917270211208688,low
209000,409000.0,0.21004893360844443,27.79158088843473,low
210000,410000.0,0.0257620041079627,3.40857155861252,low
211000,411000.0,0.026813941803195514,3.5477534675345326,low
212000,412000.0,0.027151804337723476,3.5924560699053156,low
213000,413000.0,0.026811171346285054,3.547386908295205,low
214000,414000.0,0.025638787183969215,3.392268723596121,low
215000,415000.0,0.00932860415997275,1.2342679043129818,low
216000,416000.0,0.12475258841690774,16.506018823657158,low
217000,417000.0,0.13100411159152658,17.333158047830587,low
218000,418000.0,0.13378270121778865,17.70079332703642,low
219000,419000.0,0.1338098953567941,17.70439138440752,low
220000,420000.0,0.1310654666905445,17.341275942875235,low
221000,421000.0,0.009434132655707875,1.2482303828406027,low
222000,422000.0,0.2870855819216465,37.98430220432235,low
223000,423000.0,0.41363774288875754,54.72842252763678,moderate
224000,424000.0,0.44285481613720873,58.59413439086049,moderate
225000,425000.0,0.39788622460184725,52.64433865695948,moderate
226000,426000.0,0.24481077443678909,32.39092112128129,low
227000,427000.0,0.3135928899500949,41.4914849476565,low
228000,428000.0,0.475361887029326,62.89514594385626,moderate
229000,429000.0,0.5329643185263755,70.51652543300408,moderate
230000,430000.0,0.5257606517478711,69.56340805921472,moderate
231000,431000.0,0.5002490416778165,66.18796614348568,moderate
232000,432000.0,0.4950272052936058,65.4970648103302,moderate
233000,433000.0,0.48313395648247814,63.92346869307076,moderate
234000,434000.0,0.4488887585101176,59.392485492444514,moderate
235000,435000.0,0.4711758511914185,62.341291412949865,moderate
236000,436000.0,0.53720716547047,71.07789664312342,moderate
237000,437000.0,0.5540671212296974,73.30863790997249,moderate
238000,438000.0,0.5515241678491236,72.97217966970608,moderate
239000,439000.0,0.5163222368059512,68.31461108695325,moderate
240000,440000.0,0.47857955871803376,63.320876184295585,moderate
241000,441000.0,0.501754684113717,66.38717774064806,moderate
242000,442000.0,0.5059008463096027,66.93575658874794,moderate
243000,443000.0,0.5169633919216181,68.39944234009498,moderate
244000,444000.0,0.48689270651519423,64.42078902590504,moderate
245000,445000.0,0.4751818090875872,62.871319825827086,moderate
246000,446000.0,0.41444077807150725,54.834672137450326,moderate
247000,447000.0,0.41645873964792973,55.10166869590676,moderate
248000,448000.0,0.4495268090938451,59.476905984869546,moderate
249000,449000.0,0.45863445004480247,60.68193824017815,moderate
250000,450000.0,0.45527205304847823,60.23705938982145,moderate
251000,451000.0,0.407921757637729,53.97214034266179,moderate
252000,452000.0,0.39178324970774836,51.836853860366276,moderate
253000,453000.0,0.386902761518541,51.19111631742664,moderate
254000,454000.0,0.33270049482285846,44.01961273808633,low
255000,455000.0,0.29371314043645497,38.86119467596177,low
256000,456000.0,0.25689950371747416,33.99038126550094,low
257000,457000.0,0.23515648358031097,31.11356160010207,low
258000,458000.0,0.3146974698139624,41.63763194353526,low
259000,459000.0,0.31563925365117873,41.76223939210345,low
260000,460000.0,0.30831822537295295,40.79359391466386,low
261000,461000.0,0.3311472799501478,43.8141068303414,low
262000,462000.0,0.3194924081757997,42.272050386175245,low
263000,463000.0,0.22747674626919068,30.09745531944943,low
264000,464000.0,0.22480771372666056,29.74431554137341,low
265000,465000.0,0.2142447886878267,28.346734603483696,low
266000,466000.0,0.17475141279835815,23.121364820671346,low
267000,467000.0,0.24306959657589938,32.160545824769315,low
268000,468000.0,0.29598263297666993,39.16147130400054,low
269000,469000.0,0.2918221003306971,38.610991101206125,low
270000,470000.0,0.2797681343542516,37.01613049084329,low
271000,471000.0,0.24123128891377282,31.917319281258,low
272000,472000.0,0.19658357951389221,26.00997947260579,low
273000,473000.0,0.16123649085857966,21.333205081710716,low
274000,474000.0,0.26367288852285936,34.88656801814719,low
275000,475000.0,0.33632744753291616,44.49949496309203,low
276000,476000.0,0.37040672645166844,49.008525408614645,low
277000,477000.0,0.4127041371166693,54.60489711911808,moderate
278000,478000.0,0.4377249609590646,57.91540309391847,moderate
279000,479000.0,0.41129392471340237,54.41831187251871,moderate
280000,480000.0,0.4241715901377823,56.12215618225942,moderate
281000,481000.0,0.41958813868853756,55.515719579551636,moderate
282000,482000.0,0.4125073838535189,54.57886468879829,moderate
283000,483000.0,0.3536002304965678,46.7848574100995,low
284000,484000.0,0.28455834463105933,37.6499233604071,low
285000,485000.0,0.27818713288224955,36.80694813728855,low
286000,486000.0,0.2776234837740247,36.73237170638352,low
287000,487000.0,0.25393812407391314,33.598561033464875,low
288000,488000.0,0.21548759092273254,28.511169805540465,low
289000,489000.0,0.22676604378451906,30.003422251768246,low
290000,490000.0,0.25272387824538783,33.43790413041764,low
291000,491000.0,0.2653206098404954,35.104578076536924,low
292000,492000.0,0.35667048756583974,47.19108321769164,low
293000,493000.0,0.37479329724198535,49.5889127252634,low
294000,494000.0,0.3688550840399277,48.80322755322918,low
295000,495000.0,0.36166854561251444,47.852376432101316,low
296000,496000.0,0.3668940402806527,48.543761792916165,low
297000,497000.0,0.27925840830466386,36.94868862149075,low
298000,498000.0,0.23782911720396624,31.467177837332894,low
299000,499000.0,0.20480838388473382,27.098203592752462,low
300000,500000.0,0.17973457813643734,23.780687580347116,low
301000,501000.0,0.1658121130091181,21.93860578966504,low
302000,502000.0,0.18967775476112322,25.096269586433728,low
303000,503000.0,0.1825277309622214,24.150249716931167,low
304000,504000.0,0.19916139031745983,26.351049699584316,low
305000,505000.0,0.21270221300286726,28.142636366998484,low
306000,506000.0,0.28121657779579257,37.20777408729662,low
307000,507000.0,0.28963739832533186,38.32193311145019,low
308000,508000.0,0.287876139481353,38.088900899445946,low
309000,509000.0,0.2887588355763676,38.20569044701981,low
310000,510000.0,0.30372419929975736,40.185758183134766,low
311000,511000.0,0.274809249846572,36.36002032858707,low
312000,512000.0,0.28211990745284005,37.32729366209987,low
313000,513000.0,0.28725533697265115,38.00676250035988,low
314000,514000.0,0.23916243243299282,31.643588816435265,low
315000,515000.0,0.24884592108943776,32.92481149942922,low
316000,516000.0,0.312573916574698,41.35666454890936,low
317000,517000.0,0.35302725805166374,46.709047408230695,low
318000,518000.0,0.3758714548735266,49.731563794767595,low
319000,519000.0,0.3887112140381534,51.43039272611048,moderate
320000,520000.0,0.3601367951190545,47.6497104770375,low
321000,521000.0,0.3087082734234227,40.84520118425949,low
322000,522000.0,0.26940739249380835,35.64530041552638,low
323000,523000.0,0.23424590162786138,30.99308247387034,low
324000,524000.0,0.2130794229248998,28.19254502342437,low
325000,525000.0,0.25256969854026395,33.41750460887429,low
326000,526000.0,0.27875557277266566,36.88215843673316,low
327000,527000.0,0.27330719461833386,36.16128335498123,low
328000,528000.0,0.2571083322603109,34.01801137644871,low
329000,529000.0,0.25884331864027427,34.24756747792823,low
330000,530000.0,0.2080715386146282,27.52995169577493,low
331000,531000.0,0.22669123414255582,29.993524185731253,low
332000,532000.0,0.2862951268077604,37.87971706380841,low
333000,533000.0,0.3678160527791466,48.66575329504779,low
334000,534000.0,0.3682416664812308,48.72206625710619,low
335000,535000.0,0.3813163050024476,50.451972083368545,moderate
336000,536000.0,0.3407341523587286,45.0825462145986,low
337000,537000.0,0.2614047945147753,34.58647642993781,low
338000,538000.0,0.14655959529212362,19.3913045763426,low
339000,539000.0,0.14833307480913283,19.625953705972655,low
340000,540000.0,0.1506784195804856,19.93626634505429,low
341000,541000.0,0.12221475117027435,16.170237499230293,low
342000,542000.0,0.10951870714381447,14.490423522253726,low
343000,543000.0,0.1541166752468337,20.391182058383052,low
344000,544000.0,0.15422191761583615,20.405106679473842,low
345000,545000.0,0.1334105211493575,17.651550170695767,low
346000,546000.0,0.11857292871235112,15.688387857425576,low
347000,547000.0,0.09869628400289229,13.058508382467865,low
348000,548000.0,0.09337598515903352,12.35457947823751,low
349000,549000.0,0.10038765378004598,13.282293569883501,low
350000,550000.0,0.15044504303287864,19.905388286837752,low
351000,551000.0,0.14821774173839386,19.610693983823683,low
352000,552000.0,0.30928058402395653,40.92092361747923,low
353000,553000.0,0.3550934583481583,46.98242643322865,low
354000,554000.0,0.43439145193992557,57.4743464127147,moderate
355000,555000.0,0.4545836057715012,60.145970909357196,moderate
356000,556000.0,0.45298137904527325,59.93398024176074,moderate
357000,557000.0,0.38518686975905014,50.96408662577115,moderate
358000,558000.0,0.3913932586652759,51.785254133500516,moderate
359000,559000.0,0.34606798599072064,45.788265907064584,low
360000,560000.0,0.2654297742323813,35.11902162059647,low
361000,561000.0,0.30607944709948365,40.49738109220613,low
362000,562000.0,0.32647350562887995,43.19571960564862,low
363000,563000.0,0.322879099831758,42.72014366369793,low
364000,564000.0,0.3094677595250233,40.94568881380214,low
365000,565000.0,0.2953064560849955,39.07200631859437,low
366000,566000.0,0.2656859603060128,35.15291760790528,low
367000,567000.0,0.27738078147099526,36.70025975717922,low
368000,568000.0,0.29508937001855046,39.04328365444314,low
369000,569000.0,0.3036004824502814,40.16938920296235,low
370000,570000.0,0.3390480719822873,44.85946086795447,low
371000,571000.0,0.3498522294959669,46.28895928203613,low
372000,572000.0,0.33148278055638647,43.85849692590733,low
373000,573000.0,0.2708494453736612,35.83609847656552,low
374000,574000.0,0.21930533818181383,29.01629606321594,low
375000,575000.0,0.24002595165573992,31.75784107144757,low
376000,576000.0,0.2668646647403117,35.3088720279855,low
377000,577000.0,0.27562563882058283,36.468036778934504,low
378000,578000.0,0.2823028804828355,37.351502829345634,low
379000,579000.0,0.3003466321198696,39.73887216532258,low
380000,580000.0,0.2934257965842744,38.82317620201152,low
381000,581000.0,0.26823993827207393,35.49083451141778,low
382000,582000.0,0.2650586246423807,35.069914806888775,low
383000,583000.0,0.2786907825774583,36.873586044005656,low
384000,584000.0,0.24355141070167946,32.22429466662142,low
385000,585000.0,0.2568658352968525,33.98592659572939,low
386000,586000.0,0.26981797578589056,35.699624703573534,low
387000,587000.0,0.2728100296427049,36.09550344171185,low
388000,588000.0,0.272732148184772,36.0851989436091,low
389000,589000.0,0.30574041659208706,40.45252395530905,low
390000,590000.0,0.31396108297748065,41.54020057847339,low
391000,591000.0,0.3206126493887203,42.420269535630574,low
392000,592000.0,0.34366383949098966,45.470173209486454,low
393000,593000.0,0.3359402108482183,44.44825966538845,low
394000,594000.0,0.348991511191596,46.17507761662063,low
395000,595000.0,0.3558305440101193,47.07995025991125,low
396000,596000.0,0.3674202190197165,48.613380518121055,low
397000,597000.0,0.3553826726991952,47.02069239294032,low
398000,598000.0,0.3510212304585131,46.443629835469274,low
399000,599000.0,0.36355562897435206,48.10205648994676,low
400000,600000.0,0.37943635559282324,50.20323591896061,moderate
401000,601000.0,0.37949023804484283,50.210365107850286,moderate
402000,602000.0,0.37696137726166074,49.875771459579695,low
403000,603000.0,0.42812662335828217,56.64544674972723,moderate
404000,604000.0,0.4774275352631025,63.16845192541894,moderate
405000,605000.0,0.5035417711865645,66.62362728641104,moderate
406000,606000.0,0.48327680597238126,63.942369113488574,moderate
407000,607000.0,0.398670818693007,52.74814832537561,moderate
408000,608000.0,0.354807684769138,46.9446157221687,low
409000,609000.0,0.31615198077352397,41.83007833348515,low
410000,610000.0,0.36420525814945437,48.18800894615393,low
411000,611000.0,0.4582400503934751,60.62975521013874,moderate
412000,612000.0,0.5092636759324112,67.3806926799281,moderate
413000,613000.0,0.48643637405399975,64.36041166388068,moderate
414000,614000.0,0.47600306563259703,62.979980304643625,moderate
415000,615000.0,0.4470212738183463,59.14539853524041,moderate
416000,616000.0,0.47368555458109063,62.673350345893894,moderate
417000,617000.0,0.47046366738333545,62.24706235132239,moderate
418000,618000.0,0.4661709007256989,61.67908626236363,moderate
419000,619000.0,0.46101639728130817,60.99709375255381,moderate
420000,620000.0,0.4550600757221287,60.20901266322992,moderate
421000,621000.0,0.43839559254950217,58.00413438034684,moderate
422000,622000.0,0.44816500833576883,59.296726084539465,moderate
423000,623000.0,0.44886958074724537,59.389948082047006,moderate
424000,624000.0,0.4658164090344593,61.63218345575512,moderate
425000,625000.0,0.4931190048314789,65.24459074829375,moderate
426000,626000.0,0.46800111051101645,61.92124137554443,moderate
427000,627000.0,0.4023899042410379,53.240220649017026,moderate
428000,628000.0,0.4171153594005563,55.18854607564191,moderate
429000,629000.0,0.4545995660816028,60.148082618479314,moderate
430000,630000.0,0.41448728617017505,54.84082562542043,moderate
431000,631000.0,0.40389859903966585,53.43983610438606,moderate
432000,632000.0,0.41058488474590277,54.32449877253587,moderate
433000,633000.0,0.395573881437613,52.33839246153422,moderate
434000,634000.0,0.342973923176208,45.37889036058493,low
435000,635000.0,0.35409001489238273,46.8496607986259,low
436000,636000.0,0.37058702753852807,49.03238105098164,low
437000,637000.0,0.3642094647403379,48.18856552032355,low
438000,638000.0,0.28010145760668254,37.06023250065972,low
439000,639000.0,0.20882889504361538,27.630157548268368,low
440000,640000.0,0.20127363710892732,26.630521137753266,low
441000,641000.0,0.1599410779575552,21.161808960796076,low
442000,642000.0,0.17236398112410903,22.805483662168584,low
443000,643000.0,0.19718616845365144,26.089708033822923,low
444000,644000.0,0.20564506597251395,27.208905025609013,low
445000,645000.0,0.26976630484634767,35.69278811996791,low
446000,646000.0,0.2648282812599922,35.03943806685591,low
447000,647000.0,0.3059316724502495,40.47782902380522,low
448000,648000.0,0.3371935544057203,44.614089590163246,low
449000,649000.0,0.35006557151738577,46.317186571474394,low
450000,650000.0,0.23489985716063944,31.07960735059511,low
451000,651000.0,0.17820247248355647,23.577974634129355,low
452000,652000.0,0.24730412662565696,32.720816626342256,low
453000,653000.0,0.2311869218771287,30.58834876864217,low
454000,654000.0,0.2533787725463035,33.52455321558367,low
455000,655000.0,0.29962025417403587,39.64276507689126,low
456000,656000.0,0.3331728700124026,44.082112713993745,low
457000,657000.0,0.3237237779653142,42.8319030536179,low
458000,658000.0,0.3588072462631777,47.47379782688282,low
459000,659000.0,0.3154081592754626,41.73166328812023,low
460000,660000.0,0.14471324154581824,19.14701345518526,low
461000,661000.0,0.2988856605217867,39.545570968090544,low
462000,662000.0,0.3079799079918261,40.748831131525534,low
463000,663000.0,0.3262164282911457,43.16170569515887,low
464000,664000.0,0.3462760226061307,45.81579123807009,low
465000,665000.0,0.33558681225470527,44.40150148657386,low
466000,666000.0,0.26960574004757476,35.67154378648678,low
467000,667000.0,0.18515115807779253,24.497355439558728,low
468000,668000.0,0.1780139456183257,23.553030638772203,low
469000,669000.0,0.18072891837251404,23.91224876767056,low
470000,670000.0,0.19465455364261042,25.754750000041327,low
471000,671000.0,0.2095408692829544,27.724358881848847,low
472000,672000.0,0.2562402185698152,33.90315122726679,low
473000,673000.0,0.26300524079300797,34.79823152640506,low
474000,674000.0,0.2536077711218286,33.55485202417894,low
475000,675000.0,0.23385156338283114,30.940907568500002,low
476000,676000.0,0.20143505767368466,26.651878697658205,low
477000,677000.0,0.15378241889970287,20.34695659077808,low
478000,678000.0,0.1360735844818491,18.003900162407362,low
479000,679000.0,0.13820516173575415,18.285929214658015,low
480000,680000.0,0.1452727940662294,19.221047866430226,low
481000,681000.0,0.14272331248036474,18.883725879120295,low
482000,682000.0,0.1380112641763004,18.260274622582465,low
483000,683000.0,0.19029723375735147,25.178232871543553,low
484000,684000.0,0.26690230704020623,35.3138524818463,low
485000,685000.0,0.2679844313872697,35.457028387603664,low
486000,686000.0,0.25056819569251354,33.152685705316415,low
487000,687000.0,0.20955853516391054,27.726696255103374,low
488000,688000.0,0.21591687965635042,28.567969011134508,low
489000,689000.0,0.2306914795555967,30.52279677978953,low
490000,690000.0,0.28150058140159206,37.2453506131451,low
491000,691000.0,0.3036888507227653,40.18108121182199,low
492000,692000.0,0.28070129134356436,37.13959652089912,low
493000,693000.0,0.2387144596328696,31.58431752142526,low
494000,694000.0,0.24509921424115713,32.429084600699284,low
495000,695000.0,0.2825834642467772,37.38862687581236,low
496000,696000.0,0.3268893430643826,43.25073906957389,low
497000,697000.0,0.2927704365202393,38.73646549171278,low
498000,698000.0,0.26871760222566154,35.554034243859014,low
499000,699000.0,0.26693547770264453,35.31824129321725,low
500000,700000.0,0.2668395683564742,35.30555152466542,low
501000,701000.0,0.19942792866325865,26.386315396343086,low
502000,702000.0,0.1265797368058861,16.74776888339383,low
503000,703000.0,0.1654073529470549,21.88505197336142,low
